Datetime,Sample,Time_Step,MSLP,Latitude,Longitude
2023-07-13 12:00:00,0,0,100193.4140625,17.5,119.75
2023-07-13 12:00:00,0,1,99825.328125,18.0,118.75
2023-07-13 12:00:00,0,2,99458.7265625,18.0,117.75
2023-07-13 12:00:00,0,3,98955.828125,18.75,117.25
2023-07-13 12:00:00,0,4,98881.1328125,19.0,116.0
2023-07-13 12:00:00,0,5,98653.7890625,19.5,114.5
2023-07-13 12:00:00,0,6,98612.5390625,20.0,113.5
2023-07-13 12:00:00,0,7,98456.9296875,20.5,112.0
2023-07-13 12:00:00,0,8,98522.1953125,21.25,110.5
2023-07-13 12:00:00,0,9,99111.1796875,21.5,109.0
2023-07-13 12:00:00,0,10,99804.7421875,21.0,107.5
2023-07-13 12:00:00,0,11,100049.6796875,21.25,106.0
2023-07-13 12:00:00,1,0,100151.6953125,17.0,119.5
2023-07-13 12:00:00,1,1,99770.75,17.5,119.25
2023-07-13 12:00:00,1,2,99372.5390625,18.0,118.75
2023-07-13 12:00:00,1,3,98979.5078125,18.5,118.0
2023-07-13 12:00:00,1,4,98767.546875,18.75,116.5
2023-07-13 12:00:00,1,5,98799.625,19.25,115.0
2023-07-13 12:00:00,1,6,98705.1171875,19.5,113.5
2023-07-13 12:00:00,1,7,99094.9296875,20.0,112.0
2023-07-13 12:00:00,1,8,99408.609375,19.75,110.5
2023-07-13 12:00:00,1,9,99621.3203125,19.75,109.0
2023-07-13 12:00:00,1,10,99943.8984375,18.75,107.5
2023-07-13 12:00:00,1,11,100070.171875,18.5,106.5
2023-07-13 12:00:00,2,0,100172.9765625,18.75,122.0
2023-07-13 12:00:00,2,1,100072.6171875,18.25,120.5
2023-07-13 12:00:00,2,2,99822.921875,18.25,119.0
2023-07-13 12:00:00,2,3,99422.265625,19.25,117.5
2023-07-13 12:00:00,2,4,99155.2109375,19.5,116.0
2023-07-13 12:00:00,2,5,98969.3671875,19.75,114.5
2023-07-13 12:00:00,2,6,99266.734375,20.0,113.0
2023-07-13 12:00:00,2,7,99640.5,20.0,111.5
2023-07-13 12:00:00,2,8,100037.09375,19.5,110.0
2023-07-13 12:00:00,3,0,100066.7890625,18.5,121.75
2023-07-13 12:00:00,3,1,99978.921875,18.0,120.25
2023-07-13 12:00:00,3,2,99392.34375,18.25,118.75
2023-07-13 12:00:00,3,3,98873.9296875,18.75,117.75
2023-07-13 12:00:00,3,4,98254.4140625,19.5,116.5
2023-07-13 12:00:00,3,5,98160.0625,20.25,115.0
2023-07-13 12:00:00,3,6,97923.421875,20.75,113.5
2023-07-13 12:00:00,3,7,98208.328125,21.5,112.0
2023-07-13 12:00:00,3,8,99465.578125,22.75,110.5
2023-07-13 12:00:00,3,9,99972.578125,23.75,109.0
2023-07-13 12:00:00,3,10,100491.46875,22.5,107.5
2023-07-13 12:00:00,4,0,100188.5859375,18.5,120.75
2023-07-13 12:00:00,4,1,99810.1640625,17.5,119.25
2023-07-13 12:00:00,4,2,99404.1015625,17.75,118.25
2023-07-13 12:00:00,4,3,98951.4453125,18.5,117.5
2023-07-13 12:00:00,4,4,98413.453125,19.0,116.5
2023-07-13 12:00:00,4,5,98478.890625,19.75,115.0
2023-07-13 12:00:00,4,6,98053.3984375,20.25,113.5
2023-07-13 12:00:00,4,7,98354.7578125,21.25,112.0
2023-07-13 12:00:00,4,8,99755.5859375,22.5,110.5
2023-07-13 12:00:00,4,9,100019.0234375,23.5,109.0
2023-07-13 12:00:00,5,0,100164.7421875,18.75,122.25
2023-07-13 12:00:00,5,1,99903.4140625,19.0,120.75
2023-07-13 12:00:00,5,2,99347.6953125,17.75,119.25
2023-07-13 12:00:00,5,3,98964.984375,18.5,119.5
2023-07-13 12:00:00,5,4,99041.2109375,20.0,118.75
2023-07-13 12:00:00,5,5,99209.1953125,20.5,117.25
2023-07-13 12:00:00,5,6,98934.59375,20.75,116.0
2023-07-13 12:00:00,5,7,98916.6328125,22.0,114.5
2023-07-13 12:00:00,5,8,99521.890625,23.25,113.0
2023-07-13 12:00:00,5,9,100207.921875,23.5,111.5
2023-07-13 12:00:00,6,0,100077.7265625,18.25,122.5
2023-07-13 12:00:00,6,1,100098.046875,18.75,121.5
2023-07-13 12:00:00,6,2,99823.3046875,17.75,120.0
2023-07-13 12:00:00,6,3,99316.6015625,18.25,118.5
2023-07-13 12:00:00,6,4,98840.8515625,18.0,117.0
2023-07-13 12:00:00,6,5,98618.3828125,18.25,115.75
2023-07-13 12:00:00,6,6,98354.4453125,19.0,114.25
2023-07-13 12:00:00,6,7,97799.9609375,19.5,112.75
2023-07-13 12:00:00,6,8,97725.203125,20.5,111.25
2023-07-13 12:00:00,6,9,98909.8984375,21.75,109.75
2023-07-13 12:00:00,6,10,99926.78125,23.0,108.25
2023-07-13 12:00:00,6,11,100273.6484375,21.75,108.75
2023-07-13 12:00:00,7,0,100135.765625,18.75,122.0
2023-07-13 12:00:00,7,1,100043.140625,18.25,120.5
2023-07-13 12:00:00,7,2,99562.5234375,17.75,119.0
2023-07-13 12:00:00,7,3,99304.6484375,18.75,118.25
2023-07-13 12:00:00,7,4,98697.265625,19.5,117.0
2023-07-13 12:00:00,7,5,98082.71875,20.0,115.5
2023-07-13 12:00:00,7,6,98186.3125,20.0,114.0
2023-07-13 12:00:00,7,7,98227.359375,20.75,112.5
2023-07-13 12:00:00,7,8,98754.8203125,21.0,111.0
2023-07-13 12:00:00,7,9,99520.8046875,22.5,109.5
2023-07-13 12:00:00,7,10,100272.3671875,22.75,108.0
2023-07-13 12:00:00,8,0,100145.890625,18.25,122.5
2023-07-13 12:00:00,8,1,100087.0625,19.0,121.0
2023-07-13 12:00:00,8,2,99741.890625,18.25,119.5
2023-07-13 12:00:00,8,3,99555.140625,19.0,118.0
2023-07-13 12:00:00,8,4,99218.296875,19.5,116.5
2023-07-13 12:00:00,8,5,99201.515625,19.25,115.0
2023-07-13 12:00:00,8,6,99211.2734375,19.75,113.5
2023-07-13 12:00:00,8,7,99227.875,19.5,112.0
2023-07-13 12:00:00,8,8,99301.9296875,19.5,110.5
2023-07-13 12:00:00,8,9,99675.359375,20.0,109.0
2023-07-13 12:00:00,8,10,100162.1015625,18.5,107.75
2023-07-13 12:00:00,9,0,100174.8359375,18.5,122.25
2023-07-13 12:00:00,9,1,100071.125,18.5,121.75
2023-07-13 12:00:00,9,2,99851.5546875,18.5,120.25
2023-07-13 12:00:00,9,3,99605.5703125,18.5,118.75
2023-07-13 12:00:00,9,4,99507.265625,19.75,117.25
2023-07-13 12:00:00,9,5,99296.421875,19.0,115.75
2023-07-13 12:00:00,9,6,98863.1796875,19.25,114.25
2023-07-13 12:00:00,9,7,99082.171875,20.25,112.75
2023-07-13 12:00:00,9,8,99656.40625,20.75,111.25
2023-07-13 12:00:00,9,9,100020.046875,21.25,109.75
2023-07-13 12:00:00,10,0,100043.765625,18.5,122.25
2023-07-13 12:00:00,10,1,100066.1796875,19.0,120.75
2023-07-13 12:00:00,10,2,99631.9921875,17.75,119.25
2023-07-13 12:00:00,10,3,99153.2578125,18.75,117.75
2023-07-13 12:00:00,10,4,98820.8515625,18.75,116.25
2023-07-13 12:00:00,10,5,98958.4296875,19.0,114.75
2023-07-13 12:00:00,10,6,99038.359375,19.5,113.25
2023-07-13 12:00:00,10,7,99256.09375,19.0,111.75
2023-07-13 12:00:00,10,8,99801.1796875,19.75,110.25
2023-07-13 12:00:00,10,9,99951.9453125,19.5,109.0
2023-07-13 12:00:00,10,10,100101.40625,19.0,107.5
2023-07-13 12:00:00,11,0,100171.375,18.5,122.25
2023-07-13 12:00:00,11,1,100094.7109375,18.5,121.5
2023-07-13 12:00:00,11,2,99891.8828125,18.0,120.0
2023-07-13 12:00:00,11,3,99083.1328125,18.75,118.5
2023-07-13 12:00:00,11,4,98636.953125,19.0,117.0
2023-07-13 12:00:00,11,5,97956.890625,19.0,115.5
2023-07-13 12:00:00,11,6,98277.328125,19.5,114.0
2023-07-13 12:00:00,11,7,97640.4140625,20.0,112.5
2023-07-13 12:00:00,11,8,98402.7578125,20.75,111.0
2023-07-13 12:00:00,11,9,99531.0,22.0,109.5
2023-07-13 12:00:00,11,10,100279.625,20.5,108.0
2023-07-13 12:00:00,12,0,100096.15625,18.75,121.5
2023-07-13 12:00:00,12,1,99935.9765625,17.25,120.0
2023-07-13 12:00:00,12,2,99262.1953125,17.75,118.75
2023-07-13 12:00:00,12,3,99188.5078125,18.5,118.0
2023-07-13 12:00:00,12,4,98949.3359375,18.75,116.5
2023-07-13 12:00:00,12,5,98638.9296875,19.0,115.0
2023-07-13 12:00:00,12,6,98660.4453125,19.25,113.5
2023-07-13 12:00:00,12,7,98594.0703125,19.25,112.0
2023-07-13 12:00:00,12,8,98940.234375,19.5,110.5
2023-07-13 12:00:00,12,9,99060.7578125,20.0,109.0
2023-07-13 12:00:00,12,10,99527.65625,20.75,107.5
2023-07-13 12:00:00,12,11,100093.0078125,19.25,106.0
2023-07-13 12:00:00,13,0,100205.5859375,17.0,119.0
2023-07-13 12:00:00,13,1,99879.9140625,17.75,119.25
2023-07-13 12:00:00,13,2,99577.3046875,17.25,118.75
2023-07-13 12:00:00,13,3,99331.875,18.5,118.25
2023-07-13 12:00:00,13,4,98955.4453125,19.0,117.75
2023-07-13 12:00:00,13,5,98607.4375,19.75,117.0
2023-07-13 12:00:00,13,6,98557.828125,20.75,115.5
2023-07-13 12:00:00,13,7,98654.671875,21.5,114.0
2023-07-13 12:00:00,13,8,99682.125,22.5,112.5
2023-07-13 12:00:00,13,9,100129.1015625,21.25,111.0
2023-07-13 12:00:00,14,0,100162.515625,18.25,121.5
2023-07-13 12:00:00,14,1,100060.484375,18.75,122.0
2023-07-13 12:00:00,14,2,99993.203125,18.75,120.5
2023-07-13 12:00:00,14,3,99772.5625,19.0,119.0
2023-07-13 12:00:00,14,4,99627.9140625,19.0,117.5
2023-07-13 12:00:00,14,5,99489.390625,19.25,116.0
2023-07-13 12:00:00,14,6,99531.0625,20.25,114.5
2023-07-13 12:00:00,14,7,99730.4140625,20.0,113.0
2023-07-13 12:00:00,14,8,99917.125,19.5,111.5
2023-07-13 12:00:00,14,9,99991.15625,19.75,110.25
2023-07-13 12:00:00,14,10,100247.359375,19.5,108.75
2023-07-13 12:00:00,15,0,100253.9140625,18.75,121.75
2023-07-13 12:00:00,15,1,100073.1875,18.0,120.25
2023-07-13 12:00:00,15,2,99651.734375,18.25,118.75
2023-07-13 12:00:00,15,3,99234.890625,18.75,117.5
2023-07-13 12:00:00,15,4,98728.890625,19.0,116.25
2023-07-13 12:00:00,15,5,99195.34375,19.0,114.75
2023-07-13 12:00:00,15,6,99552.1640625,19.25,113.25
2023-07-13 12:00:00,15,7,99684.90625,17.75,111.75
2023-07-13 12:00:00,15,8,99885.421875,17.5,110.25
2023-07-13 12:00:00,15,9,99786.5078125,17.25,108.75
2023-07-13 12:00:00,15,10,100059.7890625,16.5,109.0
2023-07-13 12:00:00,16,0,100149.4765625,17.25,119.25
2023-07-13 12:00:00,16,1,99732.9921875,17.25,118.5
2023-07-13 12:00:00,16,2,99397.1953125,17.75,118.5
2023-07-13 12:00:00,16,3,99017.9375,18.75,118.0
2023-07-13 12:00:00,16,4,98602.6171875,19.5,116.75
2023-07-13 12:00:00,16,5,98193.7421875,20.0,115.25
2023-07-13 12:00:00,16,6,98082.6484375,20.25,113.75
2023-07-13 12:00:00,16,7,98201.8203125,21.0,112.25
2023-07-13 12:00:00,16,8,99474.84375,22.0,110.75
2023-07-13 12:00:00,16,9,99835.203125,21.75,109.25
2023-07-13 12:00:00,16,10,100163.5546875,21.5,108.25
2023-07-13 12:00:00,17,0,100117.140625,18.5,122.0
2023-07-13 12:00:00,17,1,100085.609375,18.25,120.5
2023-07-13 12:00:00,17,2,99454.7890625,18.0,119.0
2023-07-13 12:00:00,17,3,99296.6171875,19.0,119.0
2023-07-13 12:00:00,17,4,98986.21875,19.5,117.5
2023-07-13 12:00:00,17,5,98739.6796875,19.75,116.0
2023-07-13 12:00:00,17,6,99118.7578125,20.0,114.5
2023-07-13 12:00:00,17,7,99316.78125,20.25,113.0
2023-07-13 12:00:00,17,8,99639.8203125,20.75,111.5
2023-07-13 12:00:00,17,9,99916.1484375,21.0,110.0
2023-07-13 12:00:00,17,10,99940.78125,20.5,108.5
2023-07-13 12:00:00,17,11,100105.0390625,19.5,107.0
2023-07-13 12:00:00,18,0,100095.78125,18.75,122.0
2023-07-13 12:00:00,18,1,99931.140625,18.25,120.5
2023-07-13 12:00:00,18,2,99681.296875,18.25,119.0
2023-07-13 12:00:00,18,3,99207.4140625,18.75,117.5
2023-07-13 12:00:00,18,4,98264.2421875,19.0,116.0
2023-07-13 12:00:00,18,5,97955.140625,19.5,114.5
2023-07-13 12:00:00,18,6,97748.203125,19.75,113.0
2023-07-13 12:00:00,18,7,98236.875,20.25,111.5
2023-07-13 12:00:00,18,8,99095.9609375,21.0,110.0
2023-07-13 12:00:00,18,9,99741.53125,21.0,108.5
2023-07-13 12:00:00,18,10,100141.2421875,19.5,107.0
2023-07-13 12:00:00,19,0,100168.0859375,18.5,121.75
2023-07-13 12:00:00,19,1,99975.6796875,18.0,120.25
2023-07-13 12:00:00,19,2,99709.84375,18.0,118.75
2023-07-13 12:00:00,19,3,99292.0859375,19.0,117.25
2023-07-13 12:00:00,19,4,99038.0,19.0,115.75
2023-07-13 12:00:00,19,5,98865.453125,19.25,114.25
2023-07-13 12:00:00,19,6,98916.3515625,19.75,112.75
2023-07-13 12:00:00,19,7,99130.203125,19.5,111.25
2023-07-13 12:00:00,19,8,99194.4453125,20.25,109.75
2023-07-13 12:00:00,19,9,98918.3203125,20.75,108.25
2023-07-13 12:00:00,19,10,99691.1640625,20.75,106.75
2023-07-13 12:00:00,19,11,99835.65625,20.0,105.75
2023-07-13 12:00:00,19,12,100191.734375,20.0,105.75
2023-07-13 12:00:00,20,0,100082.5078125,18.5,122.25
2023-07-13 12:00:00,20,1,100070.421875,18.0,121.5
2023-07-13 12:00:00,20,2,100020.3203125,18.0,120.0
2023-07-13 12:00:00,20,3,99641.234375,19.0,118.5
2023-07-13 12:00:00,20,4,99845.046875,19.0,117.0
2023-07-13 12:00:00,20,5,99550.9140625,19.0,115.5
2023-07-13 12:00:00,20,6,99476.8359375,19.25,114.0
2023-07-13 12:00:00,20,7,99497.46875,19.0,112.5
2023-07-13 12:00:00,20,8,99805.1015625,19.25,111.0
2023-07-13 12:00:00,20,9,100044.3828125,18.0,109.5
2023-07-13 12:00:00,21,0,100029.4375,18.5,122.25
2023-07-13 12:00:00,21,1,99958.9609375,19.0,120.75
2023-07-13 12:00:00,21,2,99689.2578125,18.25,119.25
2023-07-13 12:00:00,21,3,99471.0234375,18.75,118.75
2023-07-13 12:00:00,21,4,99220.796875,19.5,117.75
2023-07-13 12:00:00,21,5,99366.96875,19.5,116.25
2023-07-13 12:00:00,21,6,99218.8984375,19.75,114.75
2023-07-13 12:00:00,21,7,99355.9921875,19.75,113.25
2023-07-13 12:00:00,21,8,99614.4609375,20.75,111.75
2023-07-13 12:00:00,21,9,99769.3515625,20.75,110.25
2023-07-13 12:00:00,21,10,100196.984375,20.75,108.75
2023-07-13 12:00:00,22,0,100203.0546875,19.0,121.25
2023-07-13 12:00:00,22,1,100115.328125,17.75,119.75
2023-07-13 12:00:00,22,2,99796.8984375,17.75,118.25
2023-07-13 12:00:00,22,3,99616.0859375,18.75,118.0
2023-07-13 12:00:00,22,4,99446.953125,19.0,116.5
2023-07-13 12:00:00,22,5,99564.671875,19.25,115.0
2023-07-13 12:00:00,22,6,99544.8125,18.25,113.5
2023-07-13 12:00:00,22,7,99557.265625,18.75,112.0
2023-07-13 12:00:00,22,8,99777.1875,17.75,110.5
2023-07-13 12:00:00,22,9,99750.53125,17.25,109.0
2023-07-13 12:00:00,22,10,100007.15625,18.0,107.5
2023-07-13 12:00:00,23,0,100151.6484375,18.5,122.0
2023-07-13 12:00:00,23,1,99947.8359375,18.75,120.5
2023-07-13 12:00:00,23,2,99326.1640625,17.75,119.25
2023-07-13 12:00:00,23,3,99057.0546875,18.75,118.25
2023-07-13 12:00:00,23,4,98499.1953125,19.25,117.75
2023-07-13 12:00:00,23,5,98237.6171875,20.25,116.5
2023-07-13 12:00:00,23,6,98468.0,20.5,115.0
2023-07-13 12:00:00,23,7,98430.5078125,21.0,113.5
2023-07-13 12:00:00,23,8,99096.9765625,21.5,112.0
2023-07-13 12:00:00,23,9,99881.4609375,20.5,110.5
2023-07-13 12:00:00,23,10,100160.8125,19.75,109.0
2023-07-13 12:00:00,24,0,100137.9296875,18.75,121.5
2023-07-13 12:00:00,24,1,99922.6328125,17.25,120.0
2023-07-13 12:00:00,24,2,99292.828125,18.0,118.5
2023-07-13 12:00:00,24,3,99126.3203125,18.75,117.75
2023-07-13 12:00:00,24,4,98975.7578125,19.75,116.75
2023-07-13 12:00:00,24,5,98759.59375,20.0,115.25
2023-07-13 12:00:00,24,6,98040.8203125,20.25,113.75
2023-07-13 12:00:00,24,7,98248.484375,20.75,112.25
2023-07-13 12:00:00,24,8,99003.9375,22.0,110.75
2023-07-13 12:00:00,24,9,99857.1484375,23.5,109.25
2023-07-13 12:00:00,24,10,100453.953125,22.5,107.75
2023-07-13 12:00:00,25,0,100178.34375,18.0,120.25
2023-07-13 12:00:00,25,1,99793.3125,17.75,118.75
2023-07-13 12:00:00,25,2,99242.0390625,17.5,117.75
2023-07-13 12:00:00,25,3,98919.8671875,17.75,117.0
2023-07-13 12:00:00,25,4,98567.9765625,18.25,116.5
2023-07-13 12:00:00,25,5,98425.9453125,19.0,115.5
