Datetime,Sample,Time_Step,MSLP,Latitude,Longitude
2023-07-13 12:00:00,25,6,98445.9609375,19.5,114.0
2023-07-13 12:00:00,25,7,98977.3828125,20.0,112.5
2023-07-13 12:00:00,25,8,99723.1875,21.25,111.0
2023-07-13 12:00:00,25,9,100208.796875,20.0,110.0
2023-07-13 12:00:00,26,0,100173.09375,18.5,122.25
2023-07-13 12:00:00,26,1,100106.046875,18.5,121.75
2023-07-13 12:00:00,26,2,99842.4921875,18.25,120.25
2023-07-13 12:00:00,26,3,99592.640625,19.0,118.75
2023-07-13 12:00:00,26,4,99299.1875,18.75,117.25
2023-07-13 12:00:00,26,5,98844.25,19.0,115.75
2023-07-13 12:00:00,26,6,98574.734375,19.75,114.25
2023-07-13 12:00:00,26,7,98123.0,20.5,112.75
2023-07-13 12:00:00,26,8,98762.3046875,21.25,111.25
2023-07-13 12:00:00,26,9,99533.3828125,21.5,109.75
2023-07-13 12:00:00,26,10,99956.0390625,21.0,108.25
2023-07-13 12:00:00,26,11,100182.3125,19.5,107.0
2023-07-13 12:00:00,27,0,100192.25,18.25,122.5
2023-07-13 12:00:00,27,1,100026.296875,19.0,121.0
2023-07-13 12:00:00,27,2,99659.9296875,17.75,119.5
2023-07-13 12:00:00,27,3,99090.765625,18.5,118.0
2023-07-13 12:00:00,27,4,98428.15625,18.75,116.75
2023-07-13 12:00:00,27,5,98497.9765625,19.0,115.25
2023-07-13 12:00:00,27,6,98222.546875,19.75,113.75
2023-07-13 12:00:00,27,7,98536.859375,20.0,112.25
2023-07-13 12:00:00,27,8,99148.34375,20.25,110.75
2023-07-13 12:00:00,27,9,99632.640625,20.0,109.25
2023-07-13 12:00:00,27,10,100170.0703125,19.75,107.75
2023-07-13 12:00:00,28,0,100132.703125,18.5,121.75
2023-07-13 12:00:00,28,1,99968.6171875,17.5,120.25
2023-07-13 12:00:00,28,2,99478.96875,17.25,118.75
2023-07-13 12:00:00,28,3,98905.1328125,18.25,117.5
2023-07-13 12:00:00,28,4,98809.2734375,19.0,116.0
2023-07-13 12:00:00,28,5,98692.359375,19.5,114.5
2023-07-13 12:00:00,28,6,99141.9140625,20.0,113.0
2023-07-13 12:00:00,28,7,99375.4140625,19.0,111.5
2023-07-13 12:00:00,28,8,99616.1875,20.0,110.0
2023-07-13 12:00:00,28,9,99849.671875,20.0,108.5
2023-07-13 12:00:00,28,10,100004.71875,19.75,107.0
2023-07-13 12:00:00,29,0,100244.9140625,18.5,122.0
2023-07-13 12:00:00,29,1,100119.7890625,18.75,120.5
2023-07-13 12:00:00,29,2,99659.515625,18.0,119.0
2023-07-13 12:00:00,29,3,99369.296875,18.5,118.0
2023-07-13 12:00:00,29,4,98607.8359375,19.25,116.75
2023-07-13 12:00:00,29,5,98038.765625,19.5,115.25
2023-07-13 12:00:00,29,6,98341.859375,20.25,113.75
2023-07-13 12:00:00,29,7,98844.375,21.0,112.25
2023-07-13 12:00:00,29,8,99612.703125,21.5,110.75
2023-07-13 12:00:00,29,9,99951.484375,22.0,109.25
2023-07-13 12:00:00,29,10,100282.921875,20.5,109.0
2023-07-13 12:00:00,30,0,100141.6328125,18.5,121.75
2023-07-13 12:00:00,30,1,99908.4296875,18.5,121.75
2023-07-13 12:00:00,30,2,99751.5546875,18.25,120.25
2023-07-13 12:00:00,30,3,99490.359375,19.0,118.75
2023-07-13 12:00:00,30,4,99620.6328125,19.25,117.25
2023-07-13 12:00:00,30,5,99686.4140625,19.75,115.75
2023-07-13 12:00:00,30,6,99614.2265625,19.25,114.25
2023-07-13 12:00:00,30,7,99704.9609375,18.5,112.75
2023-07-13 12:00:00,30,8,99871.8671875,18.5,111.25
2023-07-13 12:00:00,30,9,99977.1796875,17.5,109.75
2023-07-13 12:00:00,30,10,100145.3125,18.75,108.25
2023-07-13 12:00:00,31,0,100184.3828125,18.5,121.75
2023-07-13 12:00:00,31,1,99978.109375,17.75,120.25
2023-07-13 12:00:00,31,2,99466.953125,17.25,118.75
2023-07-13 12:00:00,31,3,98948.4296875,18.25,117.25
2023-07-13 12:00:00,31,4,98842.5859375,18.75,115.75
2023-07-13 12:00:00,31,5,98880.1796875,18.25,114.25
2023-07-13 12:00:00,31,6,99161.0625,19.0,112.75
2023-07-13 12:00:00,31,7,99570.1171875,19.5,111.25
2023-07-13 12:00:00,31,8,99718.46875,20.0,109.75
2023-07-13 12:00:00,31,9,100003.828125,18.5,108.25
2023-07-13 12:00:00,32,0,100170.2265625,18.75,120.75
2023-07-13 12:00:00,32,1,99832.015625,17.5,119.25
2023-07-13 12:00:00,32,2,99437.1484375,17.75,118.0
2023-07-13 12:00:00,32,3,98935.1171875,18.75,117.75
2023-07-13 12:00:00,32,4,98312.0390625,19.0,116.25
2023-07-13 12:00:00,32,5,98047.6875,19.5,114.75
2023-07-13 12:00:00,32,6,98352.1640625,19.75,113.25
2023-07-13 12:00:00,32,7,98800.0078125,20.25,111.75
2023-07-13 12:00:00,32,8,99311.0078125,20.5,110.25
2023-07-13 12:00:00,32,9,99945.0859375,19.5,108.75
2023-07-13 12:00:00,32,10,100190.3359375,18.5,107.25
2023-07-13 12:00:00,33,0,100073.7890625,18.5,122.5
2023-07-13 12:00:00,33,1,100021.609375,17.75,122.5
2023-07-13 12:00:00,33,2,99859.7421875,19.0,121.0
2023-07-13 12:00:00,33,3,99512.6796875,19.0,119.5
2023-07-13 12:00:00,33,4,99349.0625,18.75,118.0
2023-07-13 12:00:00,33,5,99109.453125,19.5,116.5
2023-07-13 12:00:00,33,6,99429.8671875,20.75,115.0
2023-07-13 12:00:00,33,7,99715.1953125,20.75,113.5
2023-07-13 12:00:00,33,8,99921.3984375,20.25,112.25
2023-07-13 12:00:00,33,9,100090.8046875,21.0,110.75
2023-07-13 12:00:00,34,0,100129.40625,18.5,121.75
2023-07-13 12:00:00,34,1,100025.09375,18.5,120.25
2023-07-13 12:00:00,34,2,99375.9140625,17.75,118.75
2023-07-13 12:00:00,34,3,99273.21875,18.5,118.0
2023-07-13 12:00:00,34,4,98888.625,19.25,116.5
2023-07-13 12:00:00,34,5,98972.703125,19.5,115.0
2023-07-13 12:00:00,34,6,98862.09375,19.75,113.5
2023-07-13 12:00:00,34,7,99114.3359375,20.0,112.0
2023-07-13 12:00:00,34,8,99308.0625,20.0,110.5
2023-07-13 12:00:00,34,9,99613.9140625,20.5,109.0
2023-07-13 12:00:00,34,10,100146.734375,20.0,107.5
2023-07-13 12:00:00,35,0,100077.734375,18.5,121.75
2023-07-13 12:00:00,35,1,99928.125,18.5,121.75
2023-07-13 12:00:00,35,2,99864.015625,18.25,120.25
2023-07-13 12:00:00,35,3,99531.796875,18.5,118.75
2023-07-13 12:00:00,35,4,99410.6484375,19.0,117.25
2023-07-13 12:00:00,35,5,99288.71875,19.0,115.75
2023-07-13 12:00:00,35,6,99322.203125,19.25,114.25
2023-07-13 12:00:00,35,7,99610.953125,19.0,112.75
2023-07-13 12:00:00,35,8,99900.828125,19.0,111.25
2023-07-13 12:00:00,35,9,99964.5625,20.0,109.75
2023-07-13 12:00:00,35,10,100062.578125,19.75,108.25
2023-07-13 12:00:00,36,0,100109.3046875,18.5,121.75
2023-07-13 12:00:00,36,1,99984.546875,18.0,120.25
2023-07-13 12:00:00,36,2,99541.890625,18.25,118.75
2023-07-13 12:00:00,36,3,99093.6875,19.5,117.25
2023-07-13 12:00:00,36,4,98671.6015625,19.25,115.75
2023-07-13 12:00:00,36,5,98666.2734375,19.75,114.25
2023-07-13 12:00:00,36,6,98907.890625,20.25,112.75
2023-07-13 12:00:00,36,7,99548.1328125,20.5,111.25
2023-07-13 12:00:00,36,8,99710.4296875,20.25,109.75
2023-07-13 12:00:00,36,9,99989.1171875,20.5,108.25
2023-07-13 12:00:00,36,10,100212.796875,19.25,106.75
2023-07-13 12:00:00,37,0,100161.6328125,18.5,121.75
2023-07-13 12:00:00,37,1,99988.71875,17.75,120.25
2023-07-13 12:00:00,37,2,99433.4296875,18.0,118.75
2023-07-13 12:00:00,37,3,98983.875,18.5,117.75
2023-07-13 12:00:00,37,4,98746.71875,20.0,116.75
2023-07-13 12:00:00,37,5,99097.7578125,20.5,115.25
2023-07-13 12:00:00,37,6,99197.7734375,21.0,113.75
2023-07-13 12:00:00,37,7,99740.4921875,21.75,112.25
2023-07-13 12:00:00,37,8,100112.8671875,20.25,110.75
2023-07-13 12:00:00,38,0,100113.8203125,18.25,122.5
2023-07-13 12:00:00,38,1,100002.4140625,18.25,121.5
2023-07-13 12:00:00,38,2,99889.1171875,18.5,120.0
2023-07-13 12:00:00,38,3,99396.046875,19.25,118.5
2023-07-13 12:00:00,38,4,99252.8515625,19.75,117.0
2023-07-13 12:00:00,38,5,98988.2890625,20.5,115.5
2023-07-13 12:00:00,38,6,99247.515625,21.0,114.0
2023-07-13 12:00:00,38,7,99484.1953125,21.25,112.5
2023-07-13 12:00:00,38,8,100037.5078125,19.75,111.0
2023-07-13 12:00:00,39,0,100142.6875,18.75,122.0
2023-07-13 12:00:00,39,1,100051.859375,18.25,122.5
2023-07-13 12:00:00,39,2,99900.671875,19.5,121.25
2023-07-13 12:00:00,39,3,99333.75,18.5,119.75
2023-07-13 12:00:00,39,4,99257.8671875,19.25,118.25
2023-07-13 12:00:00,39,5,99275.9453125,19.5,116.75
2023-07-13 12:00:00,39,6,99109.1953125,19.75,115.25
2023-07-13 12:00:00,39,7,99141.3203125,20.25,113.75
2023-07-13 12:00:00,39,8,99237.921875,21.25,112.25
2023-07-13 12:00:00,39,9,99406.25,21.75,110.75
2023-07-13 12:00:00,39,10,100043.2890625,21.25,109.5
2023-07-13 12:00:00,40,0,100089.3671875,18.25,122.5
2023-07-13 12:00:00,40,1,99971.15625,19.0,121.25
2023-07-13 12:00:00,40,2,99644.671875,18.0,119.75
2023-07-13 12:00:00,40,3,99256.265625,18.25,118.25
2023-07-13 12:00:00,40,4,98810.2734375,19.25,116.75
2023-07-13 12:00:00,40,5,99107.578125,19.5,115.25
2023-07-13 12:00:00,40,6,99309.703125,19.5,113.75
2023-07-13 12:00:00,40,7,99486.0390625,20.0,112.25
2023-07-13 12:00:00,40,8,99838.046875,20.0,110.75
2023-07-13 12:00:00,40,9,100060.859375,20.5,109.25
2023-07-13 12:00:00,41,0,100118.6796875,18.25,122.5
2023-07-13 12:00:00,41,1,100057.9609375,18.0,122.5
2023-07-13 12:00:00,41,2,99955.1953125,19.0,121.0
2023-07-13 12:00:00,41,3,99640.828125,18.5,119.5
2023-07-13 12:00:00,41,4,99214.3671875,18.75,118.0
2023-07-13 12:00:00,41,5,98653.65625,19.25,116.5
2023-07-13 12:00:00,41,6,98580.09375,19.75,115.0
2023-07-13 12:00:00,41,7,98660.7890625,20.5,113.5
2023-07-13 12:00:00,41,8,99566.75,21.75,112.0
2023-07-13 12:00:00,41,9,99914.6796875,21.75,110.5
2023-07-13 12:00:00,41,10,100260.046875,20.25,109.75
2023-07-13 12:00:00,42,0,100110.0859375,18.5,121.75
2023-07-13 12:00:00,42,1,100028.640625,18.25,120.25
2023-07-13 12:00:00,42,2,99342.921875,17.75,119.0
2023-07-13 12:00:00,42,3,99068.625,18.75,117.75
2023-07-13 12:00:00,42,4,98716.9375,19.5,117.0
2023-07-13 12:00:00,42,5,98669.921875,19.5,115.5
2023-07-13 12:00:00,42,6,98643.5625,19.0,114.0
2023-07-13 12:00:00,42,7,98963.2421875,19.0,112.5
2023-07-13 12:00:00,42,8,99468.9921875,19.0,111.0
2023-07-13 12:00:00,42,9,99942.78125,19.75,109.5
2023-07-13 12:00:00,42,10,100182.453125,19.75,108.75
2023-07-13 12:00:00,43,0,100128.3203125,18.5,121.75
2023-07-13 12:00:00,43,1,100059.5078125,17.25,120.25
2023-07-13 12:00:00,43,2,99548.921875,17.75,118.75
2023-07-13 12:00:00,43,3,99310.71875,18.75,117.75
2023-07-13 12:00:00,43,4,99111.515625,18.75,116.25
2023-07-13 12:00:00,43,5,98930.140625,19.25,115.25
2023-07-13 12:00:00,43,6,98889.1640625,20.25,113.75
2023-07-13 12:00:00,43,7,99228.25,21.0,112.25
2023-07-13 12:00:00,43,8,99436.8984375,21.5,110.75
2023-07-13 12:00:00,43,9,99688.828125,21.75,109.25
2023-07-13 12:00:00,43,10,100123.234375,23.25,108.0
2023-07-13 12:00:00,44,0,100056.2109375,18.25,119.75
2023-07-13 12:00:00,44,1,99801.6640625,17.5,118.25
2023-07-13 12:00:00,44,2,99354.328125,17.0,118.0
2023-07-13 12:00:00,44,3,99094.9375,18.25,117.0
2023-07-13 12:00:00,44,4,98933.1796875,19.0,115.5
2023-07-13 12:00:00,44,5,98645.453125,19.0,114.0
2023-07-13 12:00:00,44,6,98667.9921875,19.5,112.5
2023-07-13 12:00:00,44,7,99172.7421875,19.75,111.0
2023-07-13 12:00:00,44,8,99771.4765625,19.75,109.5
2023-07-13 12:00:00,44,9,100008.2734375,19.0,108.25
2023-07-13 12:00:00,45,0,100165.84375,18.5,121.75
2023-07-13 12:00:00,45,1,100056.5078125,18.5,121.75
2023-07-13 12:00:00,45,2,100001.4453125,18.25,120.25
2023-07-13 12:00:00,45,3,99581.203125,18.75,118.75
2023-07-13 12:00:00,45,4,99484.703125,18.75,117.25
2023-07-13 12:00:00,45,5,99641.5,19.25,115.75
2023-07-13 12:00:00,45,6,99730.4453125,20.0,114.25
2023-07-13 12:00:00,45,7,99723.5546875,19.25,112.75
2023-07-13 12:00:00,45,8,99980.671875,19.5,111.25
2023-07-13 12:00:00,45,9,100232.203125,20.0,110.0
2023-07-13 12:00:00,46,0,100102.1484375,18.5,122.25
2023-07-13 12:00:00,46,1,100014.53125,18.75,121.5
2023-07-13 12:00:00,46,2,99659.546875,18.25,120.0
2023-07-13 12:00:00,46,3,99144.09375,19.25,118.5
2023-07-13 12:00:00,46,4,98561.9375,19.5,117.0
2023-07-13 12:00:00,46,5,97843.0546875,19.5,115.5
2023-07-13 12:00:00,46,6,97925.984375,20.25,114.25
2023-07-13 12:00:00,46,7,97791.625,20.75,112.75
2023-07-13 12:00:00,46,8,99604.5546875,22.0,111.25
2023-07-13 12:00:00,46,9,100052.5078125,21.25,109.75
2023-07-13 12:00:00,47,0,100149.0625,18.25,120.25
2023-07-13 12:00:00,47,1,99778.734375,18.0,118.75
2023-07-13 12:00:00,47,2,99368.1640625,17.25,118.25
2023-07-13 12:00:00,47,3,99027.6015625,18.75,118.0
2023-07-13 12:00:00,47,4,98650.7734375,19.25,116.5
2023-07-13 12:00:00,47,5,98215.25,19.5,115.25
2023-07-13 12:00:00,47,6,98236.9375,20.0,114.0
2023-07-13 12:00:00,47,7,98143.1796875,21.0,112.5
2023-07-13 12:00:00,47,8,99203.1875,22.0,111.0
2023-07-13 12:00:00,47,9,99929.015625,23.5,109.5
2023-07-13 12:00:00,47,10,100541.796875,23.0,108.0
2023-07-13 12:00:00,48,0,100073.109375,18.75,121.5
2023-07-13 12:00:00,48,1,99887.5390625,17.75,120.0
2023-07-13 12:00:00,48,2,99200.125,18.0,118.5
2023-07-13 12:00:00,48,3,98387.8125,18.5,117.0
2023-07-13 12:00:00,48,4,98082.09375,19.0,115.5
2023-07-13 12:00:00,48,5,98129.171875,19.25,114.25
2023-07-13 12:00:00,48,6,98733.2578125,19.5,112.75
2023-07-13 12:00:00,48,7,98671.1953125,19.5,111.25
2023-07-13 12:00:00,48,8,98821.109375,20.0,109.75
2023-07-13 12:00:00,48,9,99191.7734375,20.5,108.25
2023-07-13 12:00:00,48,10,100050.734375,19.5,106.75
2023-07-13 12:00:00,49,0,100104.8046875,18.5,121.75
2023-07-13 12:00:00,49,1,100052.3984375,18.5,121.75
2023-07-13 12:00:00,49,2,99839.15625,18.25,120.25
2023-07-13 12:00:00,49,3,99304.3046875,18.5,118.75
2023-07-13 12:00:00,49,4,98567.75,18.5,117.25
2023-07-13 12:00:00,49,5,98645.6015625,19.75,115.75
2023-07-13 12:00:00,49,6,99021.5078125,20.25,114.25
2023-07-13 12:00:00,49,7,99568.8828125,20.25,112.75
2023-07-13 12:00:00,49,8,99712.1875,19.75,111.25
2023-07-13 12:00:00,49,9,99928.6171875,20.25,110.0
2023-07-13 12:00:00,49,10,100164.6171875,19.0,108.5
2023-07-13 12:00:00,50,0,100108.421875,18.5,122.25
2023-07-13 12:00:00,50,1,100127.7734375,18.5,122.25
2023-07-13 12:00:00,50,2,100043.84375,20.0,120.75
2023-07-13 12:00:00,50,3,99805.046875,19.0,119.25
2023-07-13 12:00:00,50,4,99755.921875,19.25,117.75
2023-07-13 12:00:00,50,5,99654.9921875,19.5,116.25
2023-07-13 12:00:00,50,6,99762.25,20.25,114.75
2023-07-13 12:00:00,50,7,99918.515625,20.25,113.25
2023-07-13 12:00:00,50,8,100058.796875,20.5,111.75
2023-07-13 12:00:00,51,0,100089.671875,18.5,121.75
2023-07-13 12:00:00,51,1,99975.875,18.0,120.25
2023-07-13 12:00:00,51,2,99503.546875,18.0,118.75
2023-07-13 12:00:00,51,3,99155.8203125,19.0,117.75
2023-07-13 12:00:00,51,4,98994.484375,19.0,116.25
2023-07-13 12:00:00,51,5,98827.0,19.5,114.75
2023-07-13 12:00:00,51,6,98744.5,19.25,113.25
2023-07-13 12:00:00,51,7,98646.796875,19.75,111.75
2023-07-13 12:00:00,51,8,98583.953125,19.75,110.25
2023-07-13 12:00:00,51,9,98927.6875,21.0,108.75
2023-07-13 12:00:00,51,10,99936.0703125,22.0,107.25
2023-07-13 12:00:00,51,11,100175.484375,20.5,106.0
